Unnamed: 0,apt_code,name,type,road_addr,local1,local2,local3,local4,gene_type,apt_gene,apt_const,apt_area,apt_parking,x,y,car_road,train_n,bus_n,admin,medical,culture,eschool_n,kinder_n,d_center_n,edu_n,bank,mart,convin,cluster
1137,A13376702,옥수현대,아파트,서울특별시 성동구 독서당로40길 25,서울,성동구,옥수동,4번지(독서당로 40길 25),분양,566,현대건설,50322.0,412.0,127.0188915,37.5436054,2.0,3.0,95.0,3.0,23.0,2.0,3.0,7.0,42.0,55.0,5.0,1.0,20.0,3
933,A15884202,신월신안약수,아파트,서울특별시 양천구 중앙로29길 55,서울,양천구,신월동,591-1 신안약수아파트 관리사무소,분양,440,신안건설산업(주),34843.0,412.0,126.8474503,37.5165172,0.0,1.0,56.0,5.0,29.0,1.0,3.0,4.0,87.0,69.0,7.0,1.0,24.0,3
338,A13980402,공릉건영장미,아파트,서울특별시 노원구 공릉로51길 14-1,서울,노원구,공릉동,744번지 관리사무소,분양,215,0,15973.0,218.0,127.0753286,37.6292718,0.0,1.0,74.0,4.0,32.0,1.0,3.0,12.0,60.0,53.0,5.0,0.0,35.0,3
901,A15786424,염창한화꿈에그린,아파트,서울특별시 강서구 공항대로75길 17,서울,강서구,염창동,281-22번지,분양,422,한화건설,35504.0,508.0,126.8731525,37.5481893,0.0,2.0,41.0,3.0,36.0,1.0,4.0,6.0,52.0,73.0,7.0,0.0,28.0,3
1548,A13120002,면목2동한신아파트,아파트,서울특별시 중랑구 중랑천로 20,서울,중랑구,면목동,서울 중랑구 면목2동 193-1번지,분양,1362,한신공영,69997.0,524.0,127.0754781,37.5875092,0.0,0.0,55.0,5.0,23.0,0.0,3.0,6.0,46.0,36.0,2.0,0.0,38.0,3
132,A12185001,성사1차 풍림아파트,아파트,,서울,마포구,성산동,600번지,분양,172,풍림산업,13181.0,188.0,126.9124027,37.5685044,0.0,1.0,60.0,3.0,27.0,0.0,4.0,5.0,43.0,76.0,6.0,2.0,34.0,3
1408,A12007001,독립문삼호,아파트,서울특별시 서대문구 독립문로 10,서울,서대문구,영천동,삼호아파트,분양,895,삼호건설,80064.0,943.0,126.9584462,37.5703141,1.0,1.0,86.0,4.0,24.0,1.0,3.0,2.0,29.0,37.0,4.0,0.0,23.0,3
717,A15783907,한사랑2차삼성아파트(등촌동),아파트,서울특별시 강서구 공항대로59길 64,서울,강서구,등촌동,634-3,분양,339,삼성중공업(주),25629.0,351.0,126.8638745,37.5542766,0.0,2.0,52.0,3.0,32.0,2.0,4.0,5.0,52.0,82.0,9.0,0.0,32.0,3
1406,A13380803,서울숲푸르지오,아파트,서울특별시 성동구 금호로 15,서울,성동구,금호동4가,,분양,888,(주)대우건설,71398.0,1016.0,127.0221874,37.5449355,2.0,3.0,81.0,3.0,24.0,2.0,4.0,7.0,41.0,54.0,4.0,1.0,16.0,3
179,A13184401,면목삼호,아파트,서울특별시 중랑구 용마산로 259,서울,중랑구,면목동,1513번지,분양,183,(주)삼호,14913.0,168.0,127.088375,37.5763667,0.0,2.0,43.0,5.0,28.0,2.0,2.0,5.0,39.0,36.0,3.0,0.0,28.0,3
2258,A10027541,강서쌍용예가아파트,아파트,서울특별시 강서구 양천로 613,서울,강서구,염창동,강서쌍용예가아파트,분양,152,(주)쌍용건설,12456.0,191.0,126.8662612,37.55526112,0.0,2.0,48.0,3.0,33.0,2.0,4.0,5.0,48.0,95.0,8.0,0.0,30.0,3
805,A13376405,성수한진타운,아파트,서울특별시 성동구 뚝섬로 312,서울,성동구,성수동1가,"(성수동1가,한진타운아파트)",분양,378,한진건설,27117.0,286.0,127.0453053,37.541117,0.0,2.0,47.0,5.0,14.0,2.0,2.0,3.0,18.0,25.0,6.0,0.0,38.0,3
1335,A13483002,명일지에스,아파트,서울특별시 강동구 상암로51길 61,서울,강동구,명일동,,분양,772,LG건설,57750.0,819.0,127.1460609,37.5490861,0.0,2.0,59.0,3.0,34.0,1.0,4.0,8.0,64.0,154.0,7.0,1.0,30.0,3
1710,A12078704,홍제원 현대,아파트,서울특별시 서대문구 통일로34길 43,서울,서대문구,홍제동,459,분양,939,현대건설,80719.0,1130.0,126.9495987,37.5876675,0.0,2.0,70.0,3.0,35.0,1.0,3.0,7.0,35.0,43.0,4.0,0.0,20.0,3
2601,A10024581,DMC문영퀸즈파크,아파트,서울특별시 은평구 증산로13길 44-5,서울,은평구,증산동,,분양,119,문영건설,10110.0,143.0,126.907735,37.587619,0.0,2.0,53.0,5.0,21.0,1.0,3.0,4.0,50.0,56.0,1.0,0.0,37.0,3
401,A13983803,상계대림e-편한세상,아파트,서울특별시 노원구 동일로239길 68,서울,노원구,상계동,,분양,230,(주)삼호,18166.0,254.0,127.0508626,37.6748543,0.0,2.0,81.0,4.0,23.0,0.0,3.0,8.0,81.0,40.0,5.0,1.0,24.0,3
2108,A13375906,어울림더리버아파트,아파트,서울특별시 성동구 독서당로40길 37,서울,성동구,옥수동,,분양,297,금호건설,26725.0,371.0,127.0181964,37.5423084,2.0,3.0,86.0,3.0,24.0,2.0,3.0,6.0,40.0,61.0,5.0,0.0,17.0,3
1839,A13075402,래미안엘파인,아파트,서울특별시 동대문구 한천로37길 33,서울,동대문구,답십리동,1000,분양,472,삼성물산,38293.0,558.0,127.065374,37.575779,0.0,0.0,52.0,2.0,54.0,2.0,4.0,8.0,53.0,134.0,6.0,1.0,48.0,3
1228,A13881103,삼환가락,아파트,서울특별시 송파구 오금로 432,서울,송파구,가락동,176번지,분양,648,(주)삼환까뮤,62234.0,650.0,127.1367851,37.4953676,0.0,2.0,40.0,3.0,29.0,1.0,4.0,4.0,60.0,86.0,6.0,0.0,32.0,3
412,A13882402,문정푸르지오1차,아파트,서울특별시 송파구 문정로 55,서울,송파구,문정동,,분양,233,대우,17746.0,242.0,127.1281123,37.4868865,0.0,1.0,58.0,3.0,25.0,1.0,4.0,8.0,61.0,78.0,6.0,2.0,31.0,3
1468,A13381608,마장현대,아파트,서울특별시 성동구 마장로35길 76,서울,성동구,마장동,,분양,1017,고려산업개발(주),86258.0,1042.0,127.0425631,37.5694733,0.0,3.0,56.0,3.0,17.0,2.0,3.0,4.0,33.0,22.0,7.0,2.0,28.0,3
2390,A10026910,관악우정하이비전아파트 1단지,아파트,서울특별시 관악구 양지길 50-5,서울,관악구,신림동,,분양,140,우정건설(주),11790.0,0.0,126.928987,37.47142332,0.0,1.0,44.0,5.0,21.0,0.0,3.0,4.0,30.0,28.0,1.0,1.0,51.0,3
547,A15606001,경동윈츠리버,아파트,서울특별시 동작구 노량진로32길 156,서울,동작구,본동,484번지,분양,272,경동건설,19986.0,282.0,126.9545986,37.5098847,1.0,2.0,77.0,2.0,30.0,1.0,4.0,7.0,29.0,29.0,4.0,1.0,21.0,3
40,A13187501,중화극동,아파트,서울특별시 중랑구 봉화산로27길 32,서울,중랑구,중화동,19번지,분양,156,극동건설,13006.0,160.0,127.0837949,37.6036519,0.0,3.0,47.0,5.0,20.0,0.0,4.0,8.0,42.0,38.0,4.0,0.0,28.0,3
245,A12284701,불광대호2차,아파트,서울특별시 은평구 불광로 90,서울,은평구,불광동,631-1,분양,198,(주)대호,15590.0,216.0,126.9328692,37.6147577,0.0,3.0,53.0,2.0,30.0,1.0,4.0,5.0,43.0,38.0,5.0,4.0,16.0,3
1221,A15780401,가양강나루현대,아파트,서울특별시 강서구 양천로 507,서울,강서구,가양동,강나루현대아파트,분양,642,고려산업개발(주),45932.0,652.0,126.856966,37.5607691,0.0,2.0,66.0,3.0,32.0,1.0,4.0,9.0,51.0,37.0,9.0,1.0,29.0,3
2264,A15720001,강서한강자이,아파트,서울특별시 강서구 양천로55길 55,서울,강서구,가양동,강서한강자이,,790,gs건설,73129.0,220.0,126.8481254,37.56647139,0.0,2.0,71.0,2.0,31.0,1.0,4.0,9.0,45.0,59.0,5.0,1.0,21.0,3
194,A13204501,창동대동,아파트,서울특별시 도봉구 도봉로 642-30,서울,도봉구,창동,811,분양,188,(주)대동,14993.0,213.0,127.0440625,37.6617487,0.0,1.0,62.0,4.0,29.0,0.0,4.0,9.0,57.0,77.0,8.0,2.0,25.0,3
1274,A13987205,하계1차청구아파트,아파트,서울특별시 노원구 한글비석로 91,서울,노원구,하계동,251번지 하계1차청구아파트관리사무소,분양,700,청구건설,59220.0,779.0,127.0709532,37.6394506,0.0,1.0,67.0,4.0,29.0,0.0,4.0,11.0,52.0,61.0,5.0,3.0,18.0,3
2072,A13776510,반포힐스테이트,아파트,서울특별시 서초구 신반포로16길 15-20,서울,서초구,반포동,반포힐스테이트,분양,397,(주)현대건설,42873.0,699.0,126.9968046,37.5012624,0.0,2.0,52.0,4.0,14.0,0.0,4.0,4.0,21.0,87.0,13.0,1.0,18.0,3
1994,A13679403,길음뉴타운7단지,아파트,서울특별시 성북구 길음로13길 22,서울,성북구,길음동,1285번지 길음뉴타운7단지 두산위브,분양,449,두산건설,37581.0,528.0,127.0188321,37.6097649,0.0,0.0,57.0,4.0,21.0,0.0,4.0,10.0,101.0,98.0,5.0,2.0,31.0,3
2151,B13679401,길음뉴타운7단지 제2,,,서울,성북구,길음1동,1285-5번지,임대,99,,,0.0,127.0188123,37.6097441,0.0,0.0,58.0,4.0,21.0,0.0,4.0,10.0,101.0,98.0,5.0,2.0,31.0,3
2135,B13077001,전농삼성임대,,,서울,동대문구,전농동,서울 동대문구 전농동155-1,,139,,,66.0,127.0556151,37.5812702,0.0,3.0,37.0,4.0,28.0,1.0,4.0,6.0,27.0,52.0,3.0,2.0,34.0,3
1354,A15681108,대방주공2단지,아파트,서울특별시 동작구 여의대방로44길 47,서울,동작구,대방동,503,분양,798,유원건설,45293.0,420.0,126.929455,37.5095402,0.0,3.0,68.0,5.0,18.0,1.0,2.0,1.0,36.0,42.0,3.0,2.0,26.0,3
645,A13290404,창동금호어울림,아파트,서울특별시 도봉구 도봉로136가길 68,서울,도봉구,창동,,분양,299,금호건설(주),28981.0,413.0,127.0417515,37.6564796,0.0,2.0,77.0,2.0,30.0,0.0,5.0,11.0,67.0,112.0,4.0,1.0,36.0,3
2480,A10025632,송파해모로아파트,,서울특별시 송파구 풍성로26길 47,서울,송파구,풍납동,,분양,114,(주)한진중공업,10782.0,156.0,127.117008,37.52965343,0.0,1.0,43.0,4.0,40.0,0.0,4.0,4.0,46.0,43.0,7.0,0.0,28.0,3
2029,A13972603,중계4단지목화,아파트,서울특별시 노원구 노원로19길 31,서울,노원구,중계동,511-2,임대,1979,"벽산건설,남광토건",83103.0,857.0,127.0696523,37.6435986,0.0,1.0,75.0,3.0,19.0,0.0,4.0,6.0,56.0,69.0,3.0,4.0,21.0,3
2679,A10023959,홍제역 해링턴플레이스아파트,아파트,서울특별시 서대문구 세무서8길 30,서울,서대문구,홍제동,,,1116,효성중공업(주),80061.0,1289.0,126.947405,37.590313,0.0,1.0,91.0,3.0,40.0,0.0,3.0,8.0,46.0,61.0,4.0,0.0,24.0,3
516,A13580002,개포우성8차,아파트,서울특별시 강남구 개포로 411,서울,강남구,개포동,우성8차아파트,분양,261,우성건설,20760.0,138.0,127.062288,37.48811,0.0,5.0,47.0,2.0,24.0,0.0,6.0,4.0,24.0,167.0,8.0,1.0,15.0,3
775,A13706303,방배대우효령,아파트,서울특별시 서초구 효령로 84,서울,서초구,방배동,1038,분양,364,대우종합건설,30908.0,274.0,126.9936334,37.4797613,0.0,1.0,79.0,5.0,21.0,0.0,2.0,3.0,24.0,66.0,5.0,0.0,22.0,3
581,A12187703,성산2차현대,아파트,서울특별시 마포구 성암로7길 3,서울,마포구,중동,40-12,분양,282,현대,24789.0,0.0,126.9083577,37.5705091,0.0,1.0,57.0,4.0,29.0,0.0,4.0,4.0,58.0,76.0,6.0,2.0,33.0,3
90,A13882401,문정푸르지오2차,아파트,서울특별시 송파구 송이로32길 37,서울,송파구,문정동,관리사무소,분양,165,(주)대우,12653.0,188.0,127.1270852,37.4867371,0.0,1.0,58.0,2.0,28.0,1.0,4.0,7.0,62.0,77.0,9.0,2.0,31.0,3
2694,A10023858,용산데시앙포레아파트,아파트,서울특별시 용산구 효창원로 227,서울,용산구,효창동,,,384,태영건설,32297.0,465.0,126.962886,37.548159,0.0,0.0,56.0,5.0,24.0,1.0,3.0,4.0,37.0,42.0,5.0,2.0,40.0,3
2239,A13203002,북한산코오롱하늘채,아파트,서울특별시 도봉구 우이천로 367,서울,도봉구,쌍문동,북한산코오롱하늘채아파트,,293,코오롱글로벌(주),21997.0,321.0,127.0240314,37.64788523,0.0,0.0,62.0,4.0,24.0,1.0,2.0,8.0,43.0,38.0,0.0,3.0,43.0,3
548,A15284305,구로새솔금호,아파트,서울특별시 구로구 공원로 35,서울,구로구,구로동,108-2,분양,272,금호건설,19641.0,224.0,126.8900268,37.4999584,0.0,1.0,81.0,2.0,30.0,0.0,5.0,2.0,48.0,50.0,8.0,0.0,44.0,3
1510,A13923108,하계청솔,아파트,서울특별시 노원구 공릉로59길 25,서울,노원구,하계동,,분양,1192,한일개발,58074.0,477.0,127.0712601,37.6323401,1.0,2.0,88.0,3.0,29.0,1.0,4.0,10.0,61.0,45.0,6.0,0.0,30.0,3
2360,A10027157,서울가좌행복주택 ,아파트,서울특별시 마포구 성암로 28,서울,마포구,성산동,,임대,362,진흥개발(주),7020.0,0.0,126.9132522,37.56915017,0.0,1.0,61.0,4.0,29.0,0.0,4.0,4.0,51.0,88.0,6.0,2.0,31.0,3
1390,A13308005,응봉대림1차,아파트,서울특별시 성동구 독서당로62길 43,서울,성동구,응봉동,,분양,855,대림,81623.0,523.0,127.0332766,37.5519496,0.0,2.0,108.0,4.0,13.0,0.0,3.0,4.0,57.0,83.0,3.0,0.0,18.0,3
1360,A13480403,고덕아남,아파트,서울특별시 강동구 양재대로 1706,서울,강동구,고덕동,관리사무소,분양,807,아남건설,64112.0,700.0,127.1467882,37.5579377,0.0,2.0,40.0,4.0,16.0,0.0,4.0,6.0,32.0,106.0,3.0,4.0,14.0,3
1760,A14278101,수유극동아파트,아파트,서울특별시 강북구 인수봉로72길 4,서울,강북구,수유동,553-61,분양,574,동익건설,52772.0,319.0,127.0121448,37.6419306,0.0,1.0,77.0,5.0,21.0,0.0,2.0,6.0,37.0,38.0,0.0,1.0,44.0,3
1128,A13524006,개포2차 현대아파트,아파트,서울특별시 강남구 언주로 107,서울,강남구,개포동,개포2차현대아파트,분양,558,현대산업개발(주),75527.0,500.0,127.0512551,37.4824869,0.0,1.0,60.0,4.0,24.0,0.0,4.0,4.0,29.0,54.0,17.0,0.0,17.0,3
1421,A13881005,가락래미안파크팰리스,아파트,서울특별시 송파구 동남로 225,서울,송파구,가락동,165,분양,919,삼성물산,78446.0,1209.0,127.1321113,37.4981982,0.0,4.0,51.0,3.0,24.0,2.0,3.0,5.0,48.0,87.0,7.0,0.0,25.0,3
163,A12187901,중동계룡,아파트,서울특별시 마포구 월드컵북로38가길 20,서울,마포구,중동,391,분양,180,계룡건설,15003.0,206.0,126.905875,37.5706353,0.0,2.0,55.0,3.0,22.0,0.0,4.0,5.0,52.0,63.0,5.0,0.0,33.0,3
2191,A13922003,중계한화꿈에그린더퍼스트,아파트,서울특별시 노원구 덕릉로83길 9-7,서울,노원구,중계동,606,,283,한화건설(주),26528.0,405.0,127.0742258,37.6592065,0.0,1.0,51.0,5.0,29.0,0.0,4.0,8.0,58.0,71.0,4.0,0.0,30.0,3
206,A13123001,예성그린캐슬아파트,아파트,서울특별시 중랑구 용마산로112가길 34,서울,중랑구,망우동,577,분양,191,예성종합건설,14280.0,193.0,127.1020462,37.597046,0.0,0.0,54.0,4.0,39.0,0.0,3.0,4.0,35.0,36.0,4.0,1.0,28.0,3
1463,A13811206,거여1단지,아파트,서울특별시 송파구 양산로8길 8,서울,송파구,거여동,관리사무소,분양,1004,미주실업주식회사,48410.0,577.0,127.1445317,37.4909438,0.0,1.0,36.0,5.0,27.0,1.0,3.0,7.0,67.0,51.0,3.0,0.0,29.0,3
1746,A13672101,삼선푸르지오아파트,아파트,서울특별시 성북구 보문로29다길 31,서울,성북구,삼선동2가,425번지,분양,864,대우건설(주),74715.0,1126.0,127.0133812,37.5834945,0.0,2.0,58.0,5.0,19.0,1.0,3.0,7.0,36.0,41.0,6.0,2.0,34.0,3
1936,A13613009,꿈의숲푸르지오,아파트,서울특별시 성북구 오패산로16가길 40,서울,성북구,하월곡동,228번지,분양,714,(주)대우건설,49702.0,736.0,127.0390029,37.6107743,0.0,0.0,106.0,4.0,21.0,0.0,3.0,8.0,65.0,62.0,4.0,1.0,33.0,3
2552,A10024827,쌍문e-편한세상아파트,아파트,서울특별시 도봉구 노해로41가길 16,서울,도봉구,쌍문동,,분양,141,,12288.0,168.0,127.027137,37.649907,1.0,1.0,65.0,4.0,28.0,1.0,4.0,6.0,32.0,48.0,3.0,1.0,34.0,3
447,A14381504,광장동금호베스트빌,아파트,서울특별시 광진구 광나루로 579,서울,광진구,광장동,광장동금호베스트빌,분양,242,(주)금호건설,18650.0,250.0,127.0940234,37.5437571,0.0,0.0,55.0,4.0,25.0,0.0,4.0,7.0,60.0,174.0,5.0,1.0,25.0,3
2585,A10024719,힐스테이트신촌,아파트,서울특별시 서대문구 이화여대8길 123,서울,서대문구,북아현동,,,1226,현대건설주식회사,84234.0,1387.0,126.951063,37.562291,1.0,2.0,61.0,4.0,28.0,0.0,4.0,3.0,36.0,39.0,7.0,0.0,21.0,3
2120,A15678103,힐스테이트상도센트럴파크,아파트,서울특별시 동작구 상도로 346-1,서울,동작구,상도동,346-1,분양,1559,현대엠코,134028.0,1559.0,126.9511563,37.4958315,0.0,1.0,68.0,4.0,22.0,0.0,3.0,6.0,57.0,70.0,2.0,0.0,27.0,3
1057,A13985605,중계중앙하이츠,아파트,서울특별시 노원구 덕릉로84길 7,서울,노원구,중계동,161-5,분양,499,중앙산업,40605.0,0.0,127.0764103,37.6591329,0.0,1.0,40.0,5.0,25.0,0.0,3.0,7.0,48.0,75.0,4.0,0.0,25.0,3
1061,A12012101,래미안남가좌2차,아파트,서울특별시 서대문구 수색로6길 43,서울,서대문구,남가좌동,379,분양,503,삼성건설,39733.0,574.0,126.9126716,37.5719992,0.0,1.0,65.0,3.0,36.0,0.0,4.0,4.0,68.0,106.0,7.0,2.0,28.0,3
9,A15809001,신월대방샤인힐,아파트,서울특별시 양천구 신월로9길 37,서울,양천구,신월동,서울 양천구 신월4동 1017,분양,150,대방건설,10679.0,149.0,126.8384999,37.5204711,2.0,0.0,47.0,5.0,30.0,0.0,4.0,6.0,80.0,87.0,4.0,2.0,32.0,3
749,A13406005,둔촌프라자,아파트,서울특별시 강동구 천호대로 1240,서울,강동구,둔촌동,프라자아파트,분양,354,태평양건설,34144.0,542.0,127.1482561,37.535417,0.0,2.0,42.0,5.0,37.0,2.0,3.0,5.0,33.0,57.0,6.0,0.0,13.0,3
2025,A13993901,하계학여울청구A,아파트,서울특별시 노원구 동일로207길 186,서울,노원구,하계동,355,임대,486,청구,15921.0,0.0,127.0634711,37.6338463,1.0,2.0,71.0,2.0,28.0,0.0,6.0,11.0,79.0,44.0,5.0,2.0,26.0,3
1373,A15603205,상도건영,아파트,서울특별시 동작구 만양로 26,서울,동작구,노량진동,414번지,분양,824,(주)건영,71697.0,927.0,126.9497843,37.5071675,1.0,2.0,91.0,3.0,24.0,1.0,3.0,11.0,52.0,68.0,3.0,0.0,44.0,3
1116,A15603003,상도건영제2 관리사무소,아파트,서울특별시 동작구 만양로 26,서울,동작구,상도동,414,임대,552,(주)건영,18106.0,0.0,126.9497857,37.5071696,1.0,2.0,91.0,3.0,24.0,1.0,3.0,11.0,52.0,68.0,3.0,0.0,44.0,3
1005,A13811202,동아효성아파트(거여2단지),아파트,서울특별시 송파구 양산로8길 24,서울,송파구,거여동,관리사무소,분양,478,"동아,효성",58549.0,915.0,127.1462382,37.4903349,0.0,2.0,39.0,5.0,28.0,0.0,3.0,7.0,58.0,49.0,3.0,0.0,28.0,3
1288,A13905302,성원(사슴4),아파트,서울특별시 노원구 마들로3길 37,서울,노원구,월계동,322-1,분양,713,(주)성원건설,35221.0,390.0,127.0630305,37.6297676,1.0,3.0,71.0,4.0,22.0,0.0,4.0,9.0,87.0,31.0,3.0,1.0,25.0,3
2697,A10023829,꿈의숲한신더휴아파트,아파트,,서울,강북구,미아동,,분양,203,한신공영,13622.0,227.0,127.0330112,37.620171,0.0,0.0,93.0,2.0,31.0,1.0,3.0,4.0,34.0,33.0,3.0,3.0,27.0,3
534,A13184301,면목신성은하수,아파트,서울특별시 중랑구 중랑천로 43,서울,중랑구,면목동,1519,분양,266,신성,19802.0,282.0,127.0729702,37.5889278,0.0,1.0,58.0,6.0,23.0,0.0,3.0,6.0,49.0,33.0,3.0,1.0,33.0,3
283,A15807202,신정명지해드는터,아파트,서울특별시 양천구 신목로 43,서울,양천구,신정동,,분양,205,(주)명지건설,18007.0,249.0,126.8723424,37.5188309,0.0,1.0,54.0,3.0,25.0,0.0,4.0,5.0,31.0,305.0,8.0,0.0,29.0,3
1040,A13983712,상계3차현대아파트 ,아파트,서울특별시 노원구 수락산로 234,서울,노원구,상계동,1063번지,분양,494,현대산업개발,41971.0,400.0,127.053546,37.6716416,0.0,1.0,67.0,3.0,26.0,0.0,5.0,10.0,95.0,76.0,7.0,1.0,23.0,3
1822,A15779704,길성그랑프리텔1차,아파트,서울특별시 강서구 강서로46길 79,서울,강서구,내발산동,730번지,분양,194,길성건설(주),15381.0,203.0,126.8393323,37.5520159,0.0,2.0,53.0,3.0,42.0,1.0,4.0,5.0,66.0,187.0,4.0,1.0,35.0,3
1539,A13482706,고덕주공9단지,아파트,서울특별시 강동구 상암로 251,서울,강동구,명일동,257번지,분양,1320,대한주택관리공사,110220.0,670.0,127.1498653,37.54796,0.0,2.0,54.0,3.0,45.0,1.0,4.0,8.0,46.0,205.0,8.0,1.0,21.0,3
977,A13406205,신성둔촌미소지움1차,아파트,서울특별시 강동구 명일로 102,서울,강동구,둔촌동,신성둔촌미소지움아파트 1차,분양,460,주식회사 신성,35078.0,481.0,127.1428107,37.5278063,0.0,2.0,46.0,3.0,40.0,0.0,4.0,2.0,27.0,52.0,4.0,0.0,15.0,3
2448,A10025985,래미안 구의 파크스위트 아파트,아파트,서울특별시 광진구 광나루로 545,서울,광진구,구의동,래미안 구의 파크스위트 아파트,분양,854,삼성물산(주),66074.0,1130.0,127.0906449,37.54504449,0.0,0.0,55.0,4.0,29.0,0.0,3.0,7.0,41.0,179.0,4.0,0.0,32.0,3
921,A13385303,응봉신동아,아파트,서울특별시 성동구 독서당로 375,서울,성동구,응봉동,275,분양,434,신동아건설(주),32040.0,253.0,127.0295611,37.5504195,0.0,2.0,121.0,3.0,22.0,0.0,2.0,5.0,59.0,59.0,5.0,1.0,15.0,3
1786,A12171101,월드컵아이파크1단지,아파트,서울특별시 마포구 모래내로9길 6,서울,마포구,성산동,월드컵아이파크,분양,320,현대산업개발,24839.0,360.0,126.9145216,37.5676304,0.0,1.0,66.0,4.0,20.0,1.0,2.0,7.0,44.0,70.0,5.0,2.0,36.0,3
