,name,x,y
0,서울숭신초등학교,127.0280051,37.56768831
1,한양초등학교,127.0502634,37.55762103
2,세종초등학교,127.0728646,37.5530111
3,성동초등학교,127.089281,37.53328137
4,서울행현초등학교,127.029368,37.55770899
5,서울행당초등학교,127.0348734,37.55701913
6,서울중마초등학교,127.0790239,37.56579084
7,서울중광초등학교,127.082693,37.56524214
8,서울장안초등학교,127.0724025,37.54987645
9,서울자양초등학교,127.0801077,37.53683789
10,서울응봉초등학교,127.0338297,37.55025339
11,서울용마초등학교,127.0835274,37.55782735
12,서울용답초등학교,127.0537608,37.56072712
13,서울용곡초등학교,127.088453,37.56710862
14,서울옥정초등학교,127.0157855,37.54230974
15,서울옥수초등학교,127.0218696,37.54552939
16,서울양진초등학교,127.0983114,37.54457517
17,서울양남초등학교,127.0892343,37.53112324
18,서울신자초등학교,127.0755876,37.53024545
19,서울신양초등학교,127.0699953,37.53468209
20,서울송원초등학교,127.0695262,37.55415927
21,서울성자초등학교,127.0834083,37.53149357
22,서울성수초등학교,127.0628861,37.54433788
23,서울사근초등학교,127.0475738,37.56267971
24,서울무학초등학교,127.0296437,37.56327474
25,서울마장초등학교,127.0416051,37.56833887
26,서울동호초등학교,127.0098797,37.54629208
27,서울동자초등학교,127.0721792,37.53505821
28,서울동의초등학교,127.0990473,37.55342244
29,서울동명초등학교,127.0351082,37.56812285
30,서울금호초등학교,127.0207529,37.55189794
31,서울금옥초등학교,127.0174916,37.54630237
32,서울금북초등학교,127.0235565,37.55749549
33,서울구의초등학교,127.0803118,37.54300744
34,서울구남초등학교,127.0922888,37.53709659
35,서울광진초등학교,127.0913325,37.54761146
36,서울광장초등학교,127.1017999,37.54854922
37,서울광남초등학교,127.1007042,37.54096753
38,서울경일초등학교,127.0466051,37.5409419
39,서울경수초등학교,127.0580668,37.54043667
40,서울경동초등학교,127.050074,37.5438253
41,경복초등학교,127.0867934,37.54981386
42,중앙대학교사범대학부속초등학교,126.9596777,37.50545264
43,서울흑석초등학교,126.9651322,37.50829272
44,서울행림초등학교,126.9649643,37.48280761
45,서울청룡초등학교,126.9512846,37.47672527
46,서울조원초등학교,126.9095056,37.48412777
47,서울인헌초등학교,126.9598639,37.47675499
48,서울은천초등학교,126.9426791,37.4865852
49,서울은로초등학교,126.9599999,37.50314888
50,서울원신초등학교,126.9272409,37.46719824
51,서울원당초등학교,126.9558667,37.4813288
52,서울영화초등학교,126.9328548,37.50890003
53,서울영본초등학교,126.9486724,37.51129869
54,서울신우초등학교,126.9325353,37.46326397
55,서울신성초등학교,126.9367542,37.47200331
56,서울신상도초등학교,126.9446159,37.50034811
57,서울신봉초등학교,126.9491309,37.48557795
58,서울신림초등학교,126.9268767,37.47711985
59,서울신남성초등학교,126.96487,37.48815254
60,서울신길초등학교,126.9267292,37.51087166
61,서울상현초등학교,126.9526691,37.49487439
62,서울상도초등학교,126.9372695,37.50034777
63,서울삼일초등학교,126.9751885,37.48825931
64,서울삼성초등학교,126.9404929,37.46852204
65,서울사당초등학교,126.9733501,37.47383628
66,서울봉현초등학교,126.9553519,37.49121654
67,서울봉천초등학교,126.9581884,37.4832696
68,서울본동초등학교,126.9538508,37.50992508
69,서울보라매초등학교,126.9161445,37.49585189
70,서울미성초등학교,126.9123923,37.47833997
71,서울문창초등학교,126.9148407,37.48898483
72,서울동작초등학교,126.9765088,37.4941155
73,서울대림초등학교,126.9248833,37.50061445
74,서울당곡초등학교,126.9303698,37.49016812
75,서울노량진초등학교,126.9408242,37.51175038
76,서울남성초등학교,126.9754874,37.48459498
77,서울남사초등학교,126.9782341,37.48194349
78,서울남부초등학교,126.9221838,37.48511944
79,서울난향초등학교,126.9183368,37.46282189
80,서울난우초등학교,126.9174356,37.4771057
81,서울난곡초등학교,126.9163416,37.4691282
82,서울구암초등학교,126.9462717,37.48921747
83,서울관악초등학교,126.9425545,37.48102565
84,서울강남초등학교,126.9533591,37.50615814
85,서울위례솔초등학교,127.1507539,37.48673404
86,서울강빛초등학교,127.1707749,37.57434332
87,서울고현초등학교,127.1660501,37.55380394
88,서울해누리초등학교,127.1021242,37.49841159
89,서울강솔초등학교,127.1802671,37.56186962
90,서울위례별초등학교,127.1449717,37.47909577
91,서울한산초등학교,127.1410769,37.52869458
92,서울풍성초등학교,127.1134884,37.52629486
93,서울풍납초등학교,127.1175324,37.53529406
94,서울평화초등학교,127.1227005,37.49161834
95,서울토성초등학교,127.1157724,37.53189633
96,서울천호초등학교,127.1365923,37.54771897
97,서울천일초등학교,127.1334367,37.54436122
98,서울천동초등학교,127.1378287,37.5410159
99,서울중대초등학교,127.1136055,37.4998119
100,서울잠현초등학교,127.1047228,37.52258587
101,서울잠전초등학교,127.0838499,37.50733791
102,서울잠일초등학교,127.0816362,37.51474166
103,서울잠실초등학교,127.1107998,37.52014104
104,서울잠신초등학교,127.0879435,37.51414815
105,서울잠동초등학교,127.099931,37.51833846
106,서울위례초등학교,127.1394366,37.52231852
107,서울오륜초등학교,127.1345092,37.51242411
108,서울오금초등학교,127.1313923,37.50931825
109,서울영풍초등학교,127.1432147,37.49618624
110,서울아주초등학교,127.0752643,37.50576811
111,서울신천초등학교,127.0950483,37.5140111
112,서울신암초등학교,127.1244044,37.55002367
113,서울신명초등학교,127.1499791,37.54092685
114,서울신가초등학교,127.1197004,37.50032072
115,서울송파초등학교,127.1112318,37.50694364
116,서울송전초등학교,127.0951265,37.50882909
117,서울송례초등학교,127.1384959,37.47789403
118,서울세륜초등학교,127.1341633,37.51855781
119,서울성일초등학교,127.1284083,37.52970924
120,서울성내초등학교,127.1225001,37.53135786
121,서울선사초등학교,127.128196,37.55584691
122,서울선린초등학교,127.145594,37.52976012
123,서울석촌초등학교,127.1052081,37.50262568
124,서울상일초등학교,127.1726635,37.54757217
125,서울삼전초등학교,127.0932689,37.50169984
126,서울버들초등학교,127.0892746,37.5102185
127,서울방이초등학교,127.1204725,37.51343919
128,서울방산초등학교,127.1211807,37.50952568
129,서울문현초등학교,127.1302571,37.48279092
130,서울문정초등학교,127.1292062,37.48907741
131,서울문덕초등학교,127.1279558,37.48498018
132,서울묘곡초등학교,127.1530934,37.55871279
133,서울명일초등학교,127.1425911,37.5545536
134,서울명원초등학교,127.1505002,37.55128785
135,서울명덕초등학교,127.1450815,37.55676233
136,서울마천초등학교,127.1526295,37.49550545
137,서울둔촌초등학교,127.1374541,37.52621993
138,서울대명초등학교,127.1532701,37.54766615
139,서울남천초등학교,127.1507642,37.50144683
140,서울길동초등학교,127.1449729,37.53859168
141,서울고일초등학교,127.1694101,37.55154262
142,서울고명초등학교,127.1474362,37.55297253
143,서울고덕초등학교,127.1660799,37.56129361
144,서울거원초등학교,127.1449361,37.48762503
145,서울거여초등학교,127.1409329,37.50501352
146,서울개롱초등학교,127.1398881,37.49736261
147,서울강일초등학교,127.1772125,37.56525568
148,서울강명초등학교,127.1733745,37.55470604
149,서울강동초등학교,127.1301872,37.5463638
150,서울강덕초등학교,127.1604836,37.55954748
151,서울가주초등학교,127.1292804,37.49656722
152,서울가원초등학교,127.1110274,37.48944215
153,서울가락초등학교,127.1072149,37.49987464
154,서울가동초등학교,127.1300159,37.49741227
155,우촌초등학교,127.0114006,37.59564089
156,영훈초등학교,127.0280933,37.61468187
157,성신초등학교,127.0231286,37.59462268
158,매원초등학교,127.0191869,37.59767468
159,대광초등학교,127.0234459,37.57915104
160,광운초등학교,127.0550771,37.61906522
161,서울화계초등학교,127.0297162,37.62388498
162,서울청덕초등학교,127.0003334,37.61203289
163,서울정수초등학교,127.0077189,37.60377489
164,서울정릉초등학교,127.0055327,37.61979153
165,서울정덕초등학교,127.0134213,37.59823995
166,서울장위초등학교,127.0500064,37.61144251
167,서울장월초등학교,127.0473205,37.62192922
168,서울장곡초등학교,127.0481512,37.61686002
169,서울일신초등학교,127.0401781,37.59881357
170,서울인수초등학교,127.0091358,37.64305053
171,서울유현초등학교,127.0113271,37.63228645
172,서울월곡초등학교,127.046081,37.61002442
173,서울우이초등학교,127.0142405,37.63860583
174,서울오현초등학교,127.0465761,37.62341912
175,서울안암초등학교,127.0220989,37.5871587
176,서울숭인초등학교,127.0382341,37.6091602
177,서울숭례초등학교,127.0352972,37.59452119
178,서울숭덕초등학교,127.013291,37.6038198
179,서울숭곡초등학교,127.0328151,37.60843284
180,서울수유초등학교,127.0202924,37.63124966
181,서울수송초등학교,127.0329178,37.63731441
182,서울송천초등학교,127.0237354,37.6149052
183,서울송중초등학교,127.0319965,37.61746908
184,서울성북초등학교,126.9987754,37.59405389
185,서울석관초등학교,127.0583553,37.61102206
186,서울석계초등학교,127.0697321,37.60881368
187,서울삼양초등학교,127.0161491,37.62329558
188,서울삼선초등학교,127.0126718,37.58714152
189,서울삼각산초등학교,127.0143427,37.61604124
190,서울번동초등학교,127.0400394,37.62902386
191,서울미양초등학교,127.0141334,37.62153242
192,서울미아초등학교,127.0216444,37.61058761
193,서울동신초등학교,127.017058,37.58328787
194,서울돈암초등학교,127.0131036,37.59374656
195,서울길음초등학교,127.01666,37.61363115
196,서울길원초등학교,127.0167996,37.60906464
197,서울개운초등학교,127.0274045,37.60181095
198,서울자곡초등학교,127.0994826,37.47204936
199,서울율현초등학교,127.108265,37.4745587
200,서울우솔초등학교,127.0192756,37.45709422
201,서울세명초등학교,127.0910759,37.4688571
202,서울우면초등학교,127.0237693,37.46471047
203,서울학동초등학교,127.0394356,37.51204595
204,서울포이초등학교,127.0520457,37.47581662
205,서울청담초등학교,127.045153,37.52828187
206,서울잠원초등학교,126.9983875,37.50185909
207,서울일원초등학교,127.0761419,37.48981271
208,서울이수초등학교,126.9840397,37.47815405
209,서울원촌초등학교,127.0123467,37.50624464
210,서울원명초등학교,127.017067,37.5007499
211,서울우암초등학교,127.0237234,37.47229555
212,서울왕북초등학교,127.0862372,37.48626102
213,서울영희초등학교,127.0811328,37.4923004
214,서울역삼초등학교,127.0326028,37.49316124
215,서울언주초등학교,127.036793,37.486322
216,서울언북초등학교,127.0447158,37.52012517
217,서울언남초등학교,127.0614366,37.45411333
218,서울양전초등학교,127.0691709,37.49024785
219,서울양재초등학교,127.0318925,37.47416538
220,서울압구정초등학교,127.0308417,37.53173911
221,서울신중초등학교,127.0093433,37.48015788
222,서울신동초등학교,127.0113904,37.51713004
223,서울신구초등학교,127.0239924,37.52336057
224,서울수서초등학교,127.1018578,37.49113737
225,서울서초초등학교,127.0248915,37.49904877
226,서울서일초등학교,127.0221598,37.48529778
227,서울서이초등학교,127.025618,37.49156467
228,서울서원초등학교,127.0146195,37.5024389
229,서울서래초등학교,126.9901565,37.496404
230,서울삼릉초등학교,127.0471723,37.5132583
231,서울봉은초등학교,127.0607467,37.52004783
232,서울방현초등학교,126.9900734,37.47650298
233,서울방일초등학교,126.998849,37.4852056
234,서울방배초등학교,126.987138,37.4867641
235,서울반포초등학교,126.9917416,37.50248483
236,서울반원초등학교,127.0042361,37.51038722
237,서울매헌초등학교,127.0420579,37.47126248
238,서울도성초등학교,127.0488722,37.50146201
239,서울도곡초등학교,127.0544655,37.49951141
240,서울대현초등학교,127.0632921,37.50348612
241,서울대치초등학교,127.0619707,37.49128657
242,서울대청초등학교,127.0877673,37.4931481
243,서울대진초등학교,127.0778614,37.49702757
244,서울대왕초등학교,127.1055912,37.46462117
245,서울대모초등학교,127.0859938,37.48059845
246,서울대도초등학교,127.0532066,37.49258577
247,서울대곡초등학교,127.0650265,37.49471064
248,서울논현초등학교,127.0262229,37.50848958
249,서울구룡초등학교,127.0517714,37.48119739
250,서울개포초등학교,127.07031,37.48633492
251,서울개일초등학교,127.0577406,37.48621414
252,서울개원초등학교,127.0587363,37.48161842
253,계성초등학교,126.9966544,37.50493572
254,유석초등학교,126.8537794,37.56080181
255,서울신은초등학교,126.8321696,37.51391281
256,서울화일초등학교,126.8474708,37.54071203
257,서울화곡초등학교,126.8464717,37.54366962
258,서울탑산초등학교,126.852594,37.56700477
259,서울치현초등학교,126.8146456,37.57591915
260,서울지향초등학교,126.8370238,37.51283768
261,서울정목초등학교,126.8700491,37.53652885
262,서울정곡초등학교,126.8189328,37.5769597
263,서울장수초등학교,126.8451597,37.5129972
264,서울은정초등학교,126.8671804,37.51114164
265,서울월촌초등학교,126.876258,37.54069543
266,서울월정초등학교,126.8362936,37.53499419
267,서울우장초등학교,126.8459842,37.54963819
268,서울영도초등학교,126.8719426,37.53594995
269,서울염창초등학교,126.8676002,37.55322614
270,서울염동초등학교,126.8723509,37.55209548
271,서울염경초등학교,126.8712046,37.55500067
272,서울양화초등학교,126.873986,37.5436693
273,서울양천초등학교,126.8395397,37.57018817
274,서울양원초등학교,126.8231052,37.53821733
275,서울양목초등학교,126.8616692,37.52387928
276,서울양명초등학교,126.8566349,37.51637495
277,서울양동초등학교,126.8512402,37.52584826
278,서울양강초등학교,126.8473753,37.52411035
279,서울신정초등학교,126.8523579,37.53207171
280,서울신월초등학교,126.8394555,37.54036551
281,서울신원초등학교,126.8298656,37.52951558
282,서울신서초등학교,126.862325,37.52053525
283,서울신목초등학교,126.8726408,37.51661098
284,서울신남초등학교,126.8447962,37.51652866
285,서울신기초등학교,126.854213,37.51131231
286,서울신곡초등학교,126.8560096,37.53909546
287,서울신강초등학교,126.8422639,37.52584419
288,서울수명초등학교,126.8238794,37.55277267
289,서울송화초등학교,126.8180329,37.56815047
290,서울송정초등학교,126.8102813,37.56223089
291,서울서정초등학교,126.8672362,37.52345012
292,서울삼정초등학교,126.8104937,37.58050843
293,서울백석초등학교,126.8624258,37.55364765
294,서울방화초등학교,126.8074982,37.56870409
295,서울발산초등학교,126.8309944,37.55026244
296,서울목원초등학교,126.8824459,37.54293497
297,서울목운초등학교,126.8730442,37.52700952
298,서울목동초등학교,126.8721195,37.52280877
299,서울등현초등학교,126.8475984,37.56145118
300,서울등촌초등학교,126.8579422,37.54761422
301,서울등원초등학교,126.850069,37.55981354
302,서울등양초등학교,126.8447602,37.56494704
303,서울등서초등학교,126.8550381,37.55188439
304,서울등명초등학교,126.8423822,37.56089445
