name,y,x
(주)이마트명일점,37.5546134,127.1536615
(주)홈플러스 대방점,37.5122499,126.9262326
가든파이브 라이프,37.4855846,127.1225635
강북종합시장,37.6407404,127.0231016
개봉제일시장,37.4859978,126.8523763
개봉중앙시장,37.4923054,126.8539131
갤러리아팰리스 아케이드,37.5111034,127.0939188
고척시장,37.5028455,126.8636455
광성시장,37.5641831,127.0816798
구로시장,37.488456,126.8854431
길음시장,37.6027117,127.0217672
길음시장,37.6027117,127.0217672
길음시장,37.6035795,127.0227022
남서울종합시장,37.4936059,127.0597001
노룬산시장,37.5369471,127.0644873
논현종합시장,37.509849,127.0338281
눈스퀘어,37.5636503,126.9828329
대림시장,37.491793,126.9072251
대명합동시장,37.4546415,126.9016377
대신시장,37.5110334,126.917173
대조시장,37.6095021,126.9286815
도림시장,37.5099168,126.8980701
도봉한양프라자,37.6745497,127.0476765
동남시장,37.5205986,126.9056647
동대문종합시장,37.5701515,127.0074175
동대문종합시장 신관,37.5701515,127.0074175
동대문종합시장D동상가,37.5708543,127.0071261
동북시장,37.6202466,127.018795
동북프라자,37.6202466,127.018795
동소문스카이프라자,37.5956492,127.0117126
두산아케이드,37.5193536,127.0365755
두암종합시장,37.4952953,126.8980757
마천시장,37.4978746,127.1497564
마포종합시장(서강한화오벨리스크),37.5465933,126.9318228
목동시장아울렛,37.5382114,126.866754
미아시장,37.6059797,127.0277905
밀리오레,37.569309,127.0088308
방배종합시장,37.481982,126.9837482
방산종합시장,37.5686974,127.0008215
번동시장,37.6213187,127.0479402
보문시장,37.5829136,127.0213683
봉일시장,37.4860441,126.9390018
봉일시장,37.4860441,126.9390018
불광시장(주),37.6095021,126.9286815
삼구시장,37.5200987,126.9057478
삼정프라자,37.5733954,126.8108847
새석관시장,37.6067801,127.0520634
서부종합시장,37.6031933,126.9193598
서울남대문시장,37.5593756,126.9775055
서울중앙시장,37.5667808,127.0198047
서울특별시장,37.5720013,127.0236535
서울풍물시장,37.5720013,127.0236535
석관시장,37.6091913,127.0602942
성산프라자(마포영화블렌하임),37.560312,126.9022827
송화시장,37.5506553,126.8357968
수유북부시장,37.6366852,127.0168097
수유시장,37.6308705,127.0237506
수유중앙시장,37.6402778,127.0211111
수일시장,37.5862554,126.8888623
숭인시장,37.6127196,127.0297659
시흥중앙시장,37.4521046,126.9082234
신도림 테크노마트,37.5083565,126.8919826
신동시장,37.5056986,126.9094524
신반포종합시장,37.5054206,126.9945515
신설종합시장(주),37.5726683,127.020345
신성종합시장,37.557706,127.0889661
양남시장,37.5209399,126.891365
양지시장,37.5938352,126.9231281
연서시장,37.6193901,126.9217921
영동전통시장,37.512941,127.0265074
영일시장,37.5180199,126.9011085
오류시장,37.4970633,126.8436312
우림시장,37.4702835,126.9204526
원당종합시장,37.474166,126.9660525
응암시장,37.5940913,126.9188943
이수시장,37.4912681,126.9893045
이천일 아울렛 구로점,37.4998705,126.8669748
이천일아울렛 천호점,37.5412704,127.1258822
자양종합시장,37.5319937,127.0764359
제일평화시장,37.568467,127.0114114
조양시장,37.5392892,127.0674611
중곡제일시장,37.5641831,127.0816798
중부시장,37.5649599,127.0018313
청담삼익시장,37.5247638,127.0561166
청량리현대코아,37.5814392,127.04439
청평화시장,37.562036,127.0142995
코스트코홀세일,37.5278725,126.8922792
평화시장,37.5690666,127.0067401
푸른터시장,37.4780627,126.9014189
한아름시장,37.5427571,127.0699856
해가든프라자,37.5066658,126.9621884
현대종합상가,37.5406205,127.0986045
홈플러스 익스프레스 갈현점,37.6291509,126.9167319
홈플러스(주) 익스프레스 태릉점,37.5956718,127.0720429
홈플러스(주) 익스프레스 화곡점,37.5415632,126.8393171
홈플러스(주)익스프레스 망우점,37.6088478,127.1113157
홈플러스(주)익스프레스 면목점,37.5840024,127.0880586
홈플러스(주)익스프레스 불광점,37.6101024,126.9374209
홈플러스(주)익스프레스 신사점,37.5986664,126.910344
홈플러스(주)익스프레스구산점,37.611115,126.9163485
홈플러스(주)익스프레스응암점,37.6003985,126.9334286
홈플러스익스프레스 도화점,37.5377841,126.9517874
홈플러스익스프레스 연남점,37.5627439,126.9214088
홈플러스익스프레스 화곡2점,37.5468496,126.8488901
DDP FASHION MALL,37.5671733,127.0120998
LS Avenue,37.5317603,126.9687682
(주) 이마트 신도림점,37.5083565,126.8919826
(주)이랜드킴스클럽 강남점,37.5102421,127.006883
(주)이마트 구로점,37.484694,126.8958995
(주)이마트 마포점,37.5424437,126.9533649
(주)이마트 마포점,37.5493394,126.9584711
(주)이마트 목동점,37.5270981,126.8738365
(주)이마트 수색점,37.5862554,126.8888623
(주)이마트 양재점,37.4633949,127.0370136
(주)이마트 여의도점,37.5181719,126.9260538
(주)이마트 역삼점,37.499217,127.0484398
(주)이마트 왕십리점,37.5628787,127.0374323
(주)이마트 은평점,37.5999982,126.9201046
(주)이마트 자양점,37.5359522,127.0762701
(주)이마트천호점,37.5382475,127.1257502
롯데마트(주) 롯데마트 제타플렉스,37.5111034,127.0939188
삼성테스코(주)홈플러스 금천점,37.4695403,126.897297
삼성테스코(주)홈플러스 금천점,37.4695403,126.897297
신세계 이마트 명일점,37.5546134,127.1536615
신세계 이마트 여의도점,37.5180719,126.9259554
신세계이마트미아점,37.6113721,127.0296213
이마트 미아점,37.6113721,127.0296213
이마트 미아점,37.6113721,127.0296213
이마트 미아점,37.610891,127.029824
이마트 하월곡점,37.6082954,127.0270747
이마트구로점,37.484694,126.8958995
주식회사 이마트 묵동점,37.6132254,127.0816525
주식회사 이마트 상봉점,37.5957662,127.0935374
주식회사 이마트 청계천점,37.5709778,127.021434
코스트코 홀세일,37.5278725,126.8922792
코스트코코리아,37.4620262,127.0360987
코스트코홀세일 상봉점,37.5968635,127.0902125
홈플러스 강동점,37.5457174,127.1422509
홈플러스 서울남현점,37.4719389,126.9827129
홈플러스 시흥점,37.4532694,126.8976591
홈플러스 신내점,37.6108929,127.0925667
홈플러스 월곡점,37.6077595,127.0422513
홈플러스 합정점,37.5509344,126.9137824
홈플러스(주) 가양점,37.5649531,126.8478633
홈플러스(주) 강서점,37.5592705,126.854447
홈플러스(주) 금천점,37.4695403,126.897297
홈플러스(주) 동대문점,37.5745098,127.0387891
홈플러스(주) 서울 상봉점,37.5981008,127.0905139
홈플러스(주) 신도림점,37.5094204,126.8877437
홈플러스(주) 영등포점,37.5171252,126.8949598
홈플러스(주) 익스프레스 암사점,37.5619804,127.1453753
홈플러스(주) 중계점,37.6413039,127.0679877
홈플러스(주)방학점,37.6657274,127.0436431
홈플러스(주)월드컵점,37.5682617,126.8972735
홈플러스(주)익스프레스 광화문점,37.5704871,126.9747535
홈플러스(주)익스프레스미아점,37.624219,127.0273409
홈플러스(주)잠실점,37.5188846,127.0992806
(주)신세계 타임스퀘어점,37.5168362,126.9052178
(주)이마트 신월점,37.540557,126.8299859
(주)현대백화점 본점,37.5273339,127.0274702
갤러리아백화점(동관),37.5280802,127.0415695
갤러리아백화점(서관),37.5285614,127.0400548
건영옴니백화점,37.6399359,127.0642574
뉴코아백화점,37.5083529,127.0059798
롯데백화점 건대스타시티점,37.5390445,127.073087
롯데백화점 노원점,37.6551438,127.0610785
롯데백화점 본점,37.5648094,126.9810897
롯데백화점 에비뉴엘 월드타워점,37.5131008,127.1034334
롯데백화점 영등포점,37.5117953,126.8978132
롯데백화점 잠실점,37.5111034,127.0939188
롯데백화점 청량리역사점,37.5789235,127.0502677
롯데백화점(강남점),37.4970578,127.0535939
신세계백화점,37.5607989,126.9816119
신세계백화점 강남점,37.5067688,127.0088214
아이파크(I PARK)백화점,37.525279,126.9618646
주식회사 현대백화점 디큐브시티,37.5085845,126.8888977
현대백화점 무역센터점,37.5125207,127.0588194
현대백화점 미아점,37.6087366,127.0290288
현대백화점 신촌점,37.5555128,126.9362405
현대백화점 천호점,37.5385033,127.1251119
현대백화점목동점,37.5268539,126.8750349
SSG Food Market 백화점,37.5234121,127.0433302
THE HYUNDAI SEOUL,37.5260497,126.928296
(주) 이마트 창동점,37.6554248,127.045605
강남시장,37.5183123,127.0199708
광장시장,37.5699046,126.9985998
동성타워프라자,37.6111837,127.1025032
라붐아울렛,37.4808595,126.9522627
롯데마트 중계점,37.6472951,127.0702749
롯데백화점 미아점,37.6151353,127.0305527
아이에프씨몰(IFC Mall),37.5249782,126.9252984
이노시티,37.5981008,127.0905139
이마트 하월곡점,37.605052,127.0309961
이천일아울렛 중계점,37.643546,127.0659188
코엑스 몰,37.5125207,127.0588194
홈플러스(주) 익스프레스 남성점,37.4843202,126.9724636
홈플러스(주)면목점,37.5812495,127.0800199
가든파이브 툴,37.4894778,127.124298
관악프라자,37.4833634,126.9553324
굿모닝시티 쇼핑몰,37.569309,127.0088308
도심공항몰(CALT MALL),37.5095909,127.0592738
롯데아울렛 서울역점,37.5581657,126.9695878
롯데아울렛 서울역점,37.5565554,126.9709864
롯데월드몰,37.5131008,127.1034334
신동아 쇼핑센터,37.5202488,126.9811671
신동아쇼핑센터,37.5202488,126.9811671
신세계백화점메사점,37.5604432,126.9795494
아이파크몰(I PARK MALL),37.525279,126.9618646
엔씨백화점 불광점,37.609721,126.9290038
엠플라자(M plaza),37.5624994,126.9851619
연이스퀘어,37.6134375,127.0305017
유타쇼핑몰,37.5922248,127.0166991
이마트타운 월계점,37.6273402,127.0618582
코엑스 호텔아케이드,37.5125207,127.0588194
타임스퀘어,37.5180156,126.9053509
파르나스몰(PARNAS MALL),37.5144266,127.0586503
현대시티타워,37.568643,127.0077325
현대아울렛,37.4787369,126.8881257
홈플러스(주)목동점,37.5303319,126.8716551
AK PLAZA 홍대,37.5566535,126.9281262
강북 북부시장,37.6373011,127.0308775
강북종합시장,37.6428249,127.0248862
개봉프라자,37.5020155,126.851164
경동시장,37.5791626,127.039313
경창시장상인회,37.5233458,126.8465282
공덕시장,37.5451968,126.953314
금남시장,37.5485646,127.0227333
길음시장,37.6027117,127.0217672
대림쇼핑타운,37.5072943,126.9247119
대림시장,37.5867026,126.9181316
대림시장,37.5867026,126.9181316
돈암시장,37.5916568,127.0155484
동문시장,37.5704486,127.0113879
동부시장,37.5676276,127.0523096
동서시장,37.5797942,127.041519
동진시장,37.5620759,126.9271048
뚝도시장,37.5376845,127.05389
마장축산물시장,37.5695644,127.0388166
마포농수산물시장,37.566527,126.8979269
마포시장,37.5451854,126.9534338
만리시장,37.5509263,126.9638515
모래내시장(주),37.5698996,126.9154049
보광시장,37.5280054,126.999653
보문시장(주),37.5841441,127.0209691
봉천현대시장,37.4869234,126.9466726
북부시장,37.6373011,127.0308775
서교시장,37.5530858,126.9215907
서중시장,37.5712551,126.9158317
석관시장,37.6091913,127.0602942
석관황금시장,37.6094113,127.0616009
성동용답상가시장,37.5635663,127.052186
성산시장,37.560312,126.9022827
신림중앙시장,37.4832099,126.9114275
신설종합시장,37.5726683,127.020345
신수시장,37.5448072,126.9350667
신영시장상인회,37.531678,126.8343716
양지종합시장,37.5630385,127.1416234
영진시장,37.5538472,126.9129603
용두시장,37.5784036,127.02952
우성상가시장,37.522662,126.833615
우이시장,37.645987,127.0199691
이경시장,37.5946054,127.0660318
이문제일시장,37.5983229,127.0623402
이태원시장,37.5340719,126.9893573
장위전통시장,37.6107728,127.0504302
전곡시장,37.5778842,127.0685685
전농로타리시장,37.5757082,127.0553205
천호신시장,37.5421268,127.128281
합정시장,37.5474014,126.9129086
건강백화점 동의보감,37.5778101,127.0376661
뉴코아아울렛,37.5083529,127.0059798
롯데하이마트 월드타워점,37.5131008,127.1034334
롯데하이마트잠실점,37.5111158,127.098167
YZ Park 홍대점,37.5567913,126.9247069
