name,addr,x,y
성산로(금화터널),서울시 서대문구 신촌동 1-142,126.948436,37.568588
사직로(사직터널),서울시 종로구 행촌동 1-186,126.962853,37.572298
자하문로(자하문터널),서울시 종로구 청운동 24-6,126.968548,37.588831
대사관로(삼청터널),서울시 성북구 성북동 산25-148,126.984209,37.596359
율곡로(안국역),서울시 종로구 경운동 90-4,126.984342,37.576
창경궁로(서울여자대학교),서울시 종로구 명륜4가 197-5,126.998011,37.582526
대학로(한국방송통신대학교),서울시 종로구 연건동 72-3,127.002053,37.578188
종로(동묘앞역),서울시 종로구 숭인동 273,127.017112,37.573262
퇴계로(신당역),서울시 중구 황학동 710,127.020912,37.565712
동호로(장충체육관),서울시 중구 장충동2가 200-99,127.007101,37.558563
장충단로(장충단공원),서울시 중구 장충동2가 산6-6,127.004655,37.556889
퇴계로(회현역),서울시 중구 남창동 236-2,126.976486,37.557432
세종대로(서울역),서울시 중구 남대문로5가 84-15,126.973439,37.558061
새문안로(서울역사박물관),서울시 종로구 신문로2가 1-2,126.971354,37.569776
종로(종로3가역),서울시 종로구 종로3가 137-3,126.990832,37.570216
서소문로(시청역),서울시 중구 서소문동 72-2,126.972716,37.562819
세종대로(시청역2),서울시 중구 태평로1가 61-29,126.977208,37.567496
을지로(을지로3가역),서울시 중구 을지로2가 149-10,126.989326,37.566114
칠패로(숭례문),서울시 중구 봉래동1가 47-2,126.972518,37.559593
남산1호터널,서울시 용산구 한남동 산 10-33,127.001356,37.542406
남산2호터널,서울시 용산구 이태원동 262-35,126.989767,37.544301
남산3호터널,서울시 용산구 용산동2가 5-432,126.98835,37.544496
소월로(회현역),서울시 중구 남창동 217-1,126.976362,37.557044
소파로(숭의여자대학교),서울시 중구 회현동1가 산1-16,126.983521,37.554896
도봉로(도봉산역),서울시 도봉구 도봉동 378-1,127.045087,37.691792
동일로(의정부IC),서울시 노원구 상계동 1311-3,127.055376,37.688571
아차산로(워커힐),서울시 광진구 광장동 145-2,127.108955,37.550897
망우로(망우리공원),경기도 구리시 교문동 346-3,127.115674,37.601476
경춘북로(중랑경찰서),서울시 중랑구 신내동 271-1,127.105325,37.619942
화랑로(조선왕릉),서울시 노원구 공릉동산223-19,127.098984,37.630725
북부간선도로(신내IC),서울시 중랑구 신내동 122-3,127.1087,37.613824
서하남로(서하남IC),경기도 하남시 감북동 442-15,127.146728,37.516777
천호대로(상일IC),서울시 강동구 상일동 12-2,127.175222,37.547459
올림픽대로(강일IC),서울시 강동구 고덕동 365-3,127.157292,37.569891
경부고속도로(양재IC),서울시 서초구 양재동 227-4,127.038643,37.465083
송파대로(복정역),서울시 송파구 장지동 697-14,127.126419,37.468797
밤고개로(세곡동사거리),서울시 강남구 세곡동 130-6,127.107883,37.462416
분당수서로(성남시계),서울시 송파구 장지동 698-5,127.123078,37.471129
과천대로(남태령역),서울시 서초구 방배동 산190-1 ,126.988151,37.463288
양재대로(양재IC),경기도 과천시 주암동 89-18,127.030175,37.460089
반포대로(우면산터널),서울시 서초구 서초동 1460-6,127.011416,37.483905
시흥대로(석수역),서울시 금천구 시흥동 1001-34,126.902811,37.437013
금오로(광명시계),서울시 구로구 천왕동 24-2,126.841891,37.482431
오리로(광명시계),서울시 구로구 천왕동 10-1,126.843109,37.482607
개봉로(개봉교),서울시 구로구 개봉동 403-97,126.8565,37.486181
광명대교(광명시계),서울시 금천구 가산동 535-121,126.873297,37.485044
철산교(광명시계),서울시 금천구 가산동 614-72,126.878154,37.474933
금천교(광명시계),서울시 금천구 독산동 668-54,126.884245,37.465046
금하로(광명시계),경기도 광명시 소하동 31-25,126.891627,37.4514
오정로(부천시계),서울시 강서구 공항동 406-13,126.809411,37.542779
화곡로(화곡로입구),서울시 양천구 신월동 37-1,126.823123,37.539227
경인고속국도(신월IC),서울시 양천구 신월동 904-1,126.831933,37.524875
경인로(유한공고),경기도 부천시 소사구 괴안동 206-5,126.822789,37.488614
신정로(작동터널),서울시 구로구 궁동 산 1-94,126.824602,37.506104
김포대로(개화교),경기도 김포시 고촌읍 전호리 436-3,126.795571,37.585313
올림픽대로(개화IC),서울 강서구 개화동 280-2,126.812795,37.587814
통일로(고양시계),경기 고양시 덕양구 동산동 2-13,126.91127,37.644685
서오릉로(고양시계),서울시 은평구 구산동 304-15,126.90626,37.617883
수색로(고양시계),서울시 은평구 수색동 281-12,126.886414,37.587472
강변북로(난지한강공원),서울시 마포구 상암동 481-226,126.872321,37.570903
강변북로(구리시계),경기도 구리시 아천동 390,127.114274,37.558389
동부간선도로(상도지하차도),서울시 노원구 상계동 1180-13,127.052529,37.683253
행주대교,서울시 강서구 개화동 652,126.809931,37.598121
월드컵대교,서울시 마포구 상암동 1541,126.885535,37.556598
가양대교,서울시 마포구 상암동 506-68,126.862726,37.571567
성산대교,서울시 마포구 망원동 306-53,126.891564,37.55268
양화대교,서울시 마포구 합정동 351-4,126.903766,37.542913
서강대교,서울시 영등포구 여의도동 83-1,126.925341,37.537537
마포대교,서울시 영등포구 여의도동 85-2,126.936512,37.533628
원효대교,서울시 영등포구 여의도동 87-2,126.945137,37.526745
한강대교,서울시 용산구 이촌동 302-211,126.959472,37.51816
동작대교,서울시 용산구 이촌동 385,126.981814,37.509936
반포대교,서울시 서초구 반포동 647,126.996663,37.514431
잠수교,서울시 서초구 잠원동 114,126.999744,37.50826
한남대교,서울시 강남구 신사동 490,127.01319,37.526946
동호대교,서울시 성동구 옥수동 86,127.019882,37.538207
성수대교,서울시 성동구 옥수동 484,127.034972,37.536768
영동대교,서울시 광진구 자양동 825-1,127.057339,37.530295
청담대교,서울시 강남구 청담동 345,127.064067,37.525513
잠실대교,서울시 송파구 신천동 245,127.092036,37.523821
올림픽대교,서울시 송파구 신천동 253,127.10412,37.533789
천호대교,서울시 송파구 풍납동 383,127.112883,37.542673
광진교,서울시 강동구 천호동 484-9,127.115274,37.54412
진흥로(구기터널),서울시 종로구 구기동 244-7,126.955198,37.608686
평창문화로(북악터널),서울시 종로구 평창동 2-15,126.979308,37.611547
동호로(금호터널),서울시 중구 신당동 349-202,127.012977,37.551919
서빙고로(한남역),서울시 용산구 한남동 542-10,127.004697,37.527197
천호대로(군자교),서울시 성동구 용답동 224-4,127.068571,37.560716
뚝섬로(용비교),서울시 성동구 옥수동 산 1-11 ,127.020674,37.542006
동일로(군자교),서울시 성동구 송정동 83,127.070504,37.553809
화랑로(상월곡역),서울시 성북구 하월곡동 37-7,127.044044,37.603932
동소문로(길음교사거리),서울시 성북구 돈암동 32-31,127.021693,37.599755
화랑로(화랑대역),"서울시, 노원구 공릉동 280-2",127.08295,37.619936
도봉로(쌍문역),서울시 도봉구 창동 650-46,127.033171,37.645707
동부간선도로(월계1교),서울시 노원구 월계동 247-17,127.063432,37.631579
동일로(노원역),서울시 노원구 상계동 729,127.061032,37.652409
증산로(디지털미디어시티역),서울시 은평구 증산동 199-12,126.905124,37.579684
통일로(산골고개정류장),서울시 서대문구 홍은동 137-8,126.940246,37.594931
성산로(연희IC),서울시 서대문구 연희동 341-41,126.9301,37.563506
연희로(연희IC),서울시 서대문구 연희동 187-58,126.930537,37.566264
남부순환로(화곡로입구 교차로),서울시 양천구 신월동 29-7,126.825453,37.540163
남부순환로(신월IC),서울시 양천구 신월동 838 ,126.835862,37.524081
강서로(화곡터널),서울시 강서구 화곡동 산172-2,126.845094,37.534375
공항대로(발산역),서울시 강서구 마곡동 727-1154,126.831069,37.559251
경인로(오류IC),서울시 구로구 개봉동 80-22,126.851219,37.498246
경인로(거리공원입구교차로),서울시 구로구 신도림동 435-17,126.884382,37.50644
시흥대로(시흥IC),서울시 금천구 독산동 142-7,126.898532,37.477189
영등포로(오목교),서울시 영등포구 양평동2가 20-1,126.883725,37.523175
시흥대로(구로디지털단지역),서울시 영등포구 대림동 993-57,126.904415,37.486787
국회대로(여의2교),서울시 영등포구 영등포동7가 94-411,126.910953,37.526003
경인로(서울교),서울시 영등포구 영등포동2가 97-1,126.914903,37.52019
여의대방로(여의교),서울시 영등포구 여의도동 5-7,126.928374,37.516852
양녕로(상도터널),서울시 동작구 본동 136-4,126.953469,37.511204
동작대로(총신대입구역),서울시 서초구 방배동 1255,126.982914,37.494352
문성로(난곡터널),서울시 관악구 신림동 438-44,126.924252,37.479046
남부순환로(낙성대역),서울시 관악구 봉천동 1685-32,126.962242,37.477711
남부순환로(예술의전당),서울시 서초구 방배동 1009-3,127.00445,37.476405
강남대로(강남역-신분당),서울시 강남구 역삼동 858,127.03116,37.49059
사평대로(고속터미널역),서울시 서초구 반포동 60-2,127.007779,37.503742
반포대로(서초역),서울시 서초구 서초동 산 183-3 ,127.005554,37.49624
언주로(매봉터널),서울시 강남구 도곡동 산 6-13,127.047969,37.492009
남부순환로(수서IC),서울시 강남구 일원동 3-16,127.090903,37.495912
헌릉로(세곡동사거리),서울시 강남구 세곡동 산 30-4,127.105635,37.465092
노들로(여의하류IC),서울시 영등포구 당산동 364 ,126.909281,37.529712
테헤란로(선릉역),서울시 강남구 삼성동 172-66,127.052134,37.505483
강남대로(신사역),서울시 강남구 논현동 17-5,127.020098,37.514859
백제고분로(종합운동장),서울시 송파구 잠실동 124,127.078559,37.510639
송파대로(송파역),서울시 송파구 송파동 2-15 ,127.111445,37.500537
서부간선도로(지상),서울시 영등포구 문래동6가 52,126.881826,37.520965
올림픽대로,서울시 동작구 동작동 322-3,126.97375,37.506002
강변북로,서울시 용산구 이촌동 302-131,126.973968,37.517004
내부순환로,서울시 성북구 정릉동 590-16,126.998878,37.608679
북부간선로,서울시 성북구 장위동 65-175 ,127.052577,37.608556
동부간선도로,서울시 동대문구 장안동 19-7,127.076023,37.568685
경부고속도로,서울시 서초구 서초동 1748-26 ,127.022533,37.493135
분당수서로,서울시 강남구 일원동 467-1,127.087195,37.497648
강남순환로(관악터널),서울시 금천구 시흥동 산 93-1,126.926169,37.449096
서부간선지하도로,서울시 금천구 가산동 338-10,126.883673,37.468942
신월여의지하도로,서울시 양천구 신정동 1060,126.862277,37.529318
