전철역코드,전철역명,호선,외부코드,name,road_addr,x,y
1879,월곶,수인분당선,K260,월곶역 수인분당선,경기 시흥시 월곶중앙로14번길 56,126.742707561155,37.3918207044367
1910,덕계,01호선,106,덕계역 1호선,경기 양주시 덕계로 126,127.056691678415,37.8187525814885
2515,마곡,05호선,514,마곡역 5호선,서울 강서구 공항대로 지하 163,126.82469691791624,37.56022863776301
2526,신길,05호선,525,신길역 5호선,서울 영등포구 경인로114가길 지하 9,126.914913947722,37.517663974187
1267,수색,경의선,K317,수색역 경의선,서울 은평구 수색로 261-1,126.895659474538,37.5808625683358
1273,백마,경의선,K324,백마역 경의선,경기 고양시 일산동구 경의로 318,126.79461646967,37.658016621853
1313,별내,경춘선,P124,별내역 경춘선,경기 남양주시 경춘북로 375,127.126969149167,37.6420679726917
1403,아산,01호선,P172,아산역 1호선,충남 아산시 배방읍 희망로 90,127.104076682696,36.7921165665983
1453,과천,04호선,438,과천역 4호선,경기 과천시 별양로 지하 177,126.99661712263098,37.43287530237988
1457,범계,04호선,442,범계역 4호선,경기 안양시 동안구 동안로 지하 130,126.950783269518,37.3897837540429
1505,초월,경강선,K414,초월역 경강선,경기 광주시 초월읍 경충대로 1066,127.299905223152,37.3733791295012
1507,신둔도예촌,경강선,K416,신둔도예촌역 경강선,경기 이천시 신둔면 남정로 55,127.40524300441095,37.3156131233126
1729,당정,01호선,P151,당정역 1호선,경기 군포시 당정역로 91,126.94837119045768,37.343689819399884
1758,초지,04호선,452,초지역 4호선,경기 안산시 단원구 중앙대로 620,126.80647314589804,37.3204403767323
1955,마두,03호선,312,마두역 3호선,경기 고양시 일산동구 중앙로 지하 1180,126.77761059652867,37.65224113444557
1957,주엽,03호선,310,주엽역 3호선,경기 고양시 일산서구 중앙로 지하 1432,126.761263524195,37.6701494878278
1958,대화,03호선,309,대화역 3호선,경기 고양시 일산서구 중앙로 지하 1569,126.747500970967,37.676157377075
2519,까치산,05호선,518,까치산역 5호선,서울 강서구 강서로 지하 54,126.846444264065,37.5322306724471
1329,춘천,경춘선,P140,춘천역 경춘선,강원특별자치도 춘천시 공지로 591,127.716698593345,37.884512737384
1454,정부과천청사,04호선,439,정부과천청사역 4호선,경기 과천시 중앙로 지하 100,126.989868044926,37.4265047272927
1501,판교,경강선,K410,판교역 경강선,경기 성남시 분당구 판교역로 지하 160,127.111982699564,37.394775885643
1509,부발,경강선,K418,부발역 경강선,경기 이천시 부발읍 신아로 87,127.490321502069,37.2603923465465
1710,의왕,01호선,P152,의왕역 1호선,경기 의왕시 철도박물관로 66,126.9479765012,37.3203421132836
1716,병점,01호선,P157,병점역 1호선,경기 화성시 떡전골로 97,127.03320037309325,37.206752699495524
1727,두정,01호선,P168,두정역 1호선,충남 천안시 서북구 두정로 289,127.14894257701431,36.833981274461074
1749,서동탄,01호선,P157-1,서동탄역 1호선,경기 오산시 외삼미로15번길 75-60,127.051856779194,37.1957351505295
1759,안산,04호선,453,안산역 4호선,경기 안산시 단원구 중앙대로 462,126.7892163493839,37.32685867641246
1762,오이도,04호선,456,오이도역 4호선,경기 시흥시 역전로 430,126.73840352940697,37.36170269464333
1810,제물포,01호선,158,제물포역 1호선,인천 미추홀구 경인로 129,126.65749387411809,37.466819329634994
2549,강동,05호선,548,강동역 5호선,서울 강동구 천호대로 지하 1097,127.132396300314,37.5358819145235
2553,고덕,05호선,552,고덕역 5호선,서울 강동구 고덕로 지하 253,127.15416500963447,37.55504766830918
1717,세마,01호선,P158,세마역 1호선,경기 오산시 세마역로 88,127.043426817312,37.1871352848477
1723,평택지제,01호선,P164,평택지제역 1호선,경기 평택시 경기대로 777,127.07051382655925,37.01890215095567
1760,신길온천,04호선,454,신길온천역 4호선,경기 안산시 단원구 황고개로 2,126.76752183250063,37.33737450574518
1801,개봉,01호선,143,개봉역 1호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1807,백운,01호선,153,백운역 1호선,인천 부평구 마장로55번길 14,126.707294407871,37.483342495597
1830,한대앞,수인분당선,K251,한대앞역 수인분당선,경기 안산시 상록구 충장로 337,126.85324560267,37.3102070123702
1831,중앙,수인분당선,K252,중앙역 수인분당선,경기 안산시 단원구 중앙대로 918,126.8379593376949,37.316040183909934
1876,야목,수인분당선,K249,야목역 수인분당선,경기 화성시 매송면 본오매송로 286,126.883773399214,37.2614226743824
1889,숭의,수인분당선,K270,숭의역 수인분당선,인천 미추홀구 인주대로 지하 6,126.63841022084426,37.460799611154286
2538,청구,05호선,537,청구역 5호선,서울 중구 청구로 지하 77,127.013943845279,37.5602101936978
2562,강일,05호선,554,강일역 5호선,서울 강동구 고덕로 지하 456,127.175680183486,37.5574259795986
2625,광흥창,06호선,624,광흥창역 6호선,서울 마포구 독막로 지하 165,126.93202965599583,37.54748648317645
2626,대흥,06호선,625,대흥역 6호선,서울 마포구 대흥로 지하 85,126.942473188734,37.5476479056751
2630,녹사평,06호선,629,녹사평역 6호선,서울 용산구 녹사평대로 지하 195,126.9865496751,37.5347227952064
1832,고잔,수인분당선,K253,고잔역 수인분당선,경기 안산시 단원구 중앙대로 784,126.822470479766,37.3168252865338
1846,수원,수인분당선,K245,수원역 수인분당선,경기 수원시 팔달구 덕영대로 924,127.00004960484385,37.26568218296588
1848,압구정로데오,수인분당선,K212,압구정로데오역 수인분당선,서울 강남구 압구정로 지하 402,127.0406027693898,37.5275184818021
1865,기흥,수인분당선,K237,기흥역 수인분당선,경기 용인시 기흥구 중부대로 지하 460,127.115955078051,37.2754972009506
1867,청명,수인분당선,K239,청명역 수인분당선,경기 수원시 영통구 봉영로 지하 1670,127.078969000537,37.2595395723925
1869,망포,수인분당선,K241,망포역 수인분당선,경기 수원시 영통구 덕영대로 지하 1520,127.056854781327,37.2458383703858
1872,매교,수인분당선,K244,매교역 수인분당선,경기 수원시 팔달구 효원로 지하 126,127.01590057208,37.2655153235144
1874,오목천,수인분당선,K247,오목천역 수인분당선,경기 수원시 권선구 삼천병마로 지하 1570,126.963902835862,37.2433596329495
1875,어천,수인분당선,K248,어천역 수인분당선,경기 화성시 매송면 어천역길 8,126.90880001435008,37.25008784954119
1903,도봉산,01호선,113,도봉산역 1호선,서울 도봉구 도봉로 948,127.04606271663916,37.68951167833238
1916,소요산,01호선,100,소요산역 1호선,경기 동두천시 평화로 2925,127.061128608638,37.9488975919392
2516,발산,05호선,515,발산역 5호선,서울 강서구 공항대로 지하 267,126.83773640693936,37.558677743241596
2518,화곡,05호선,517,화곡역 5호선,서울 강서구 화곡로 지하 168,126.840455026335,37.5416507925709
2552,명일,05호선,551,명일역 5호선,서울 강동구 양재대로 지하 1632,127.14404374474,37.5513978958277
2557,방이,05호선,P551,방이역 5호선,서울 송파구 양재대로 지하 1127,127.126096046986,37.5087506251989
2564,하남풍산,05호선,556,하남풍산역 5호선,경기 하남시 덕풍서로 지하 50,127.204006631381,37.5522898049699
2565,하남시청,05호선,557,하남시청역 5호선,경기 하남시 하남대로 지하 820,127.206298162203,37.5419775122576
2566,하남검단산,05호선,558,하남검단산역 5호선,경기 하남시 대청로 지하 100,127.223219337317,37.5398032640088
1881,인천논현,수인분당선,K262,인천논현역 수인분당선,인천 남동구 청능대로 567,126.722452080127,37.4006589466073
1888,인하대,수인분당선,K269,인하대역 수인분당선,인천 미추홀구 독배로 지하 313,126.649763418519,37.4483386165197
1907,가능,01호선,109,가능역 1호선,경기 의정부시 평화로 633,127.044288264841,37.7483963196456
1908,녹양,01호선,108,녹양역 1호선,경기 의정부시 평화로 757,127.042279351606,37.759385253302
1914,보산,01호선,102,보산역 1호선,경기 동두천시 평화로 2539,127.0571810247491,37.914144018035586
2528,여의나루,05호선,527,여의나루역 5호선,서울 영등포구 여의동로 지하 343,126.93298596744,37.5271469489465
2531,애오개,05호선,530,애오개역 5호선,서울 마포구 마포대로 지하 210,126.956669363197,37.5534131497489
2532,충정로,05호선,531,충정로역 5호선,서울 서대문구 충정로 지하 28-1,126.96303964820936,37.56042867918723
2533,서대문,05호선,532,서대문역 5호선,서울 종로구 통일로 지하 126,126.96663755850754,37.56575193662503
2534,광화문,05호선,533,광화문역 5호선,서울 종로구 세종대로 지하 172,126.97642427981408,37.57164860977568
2612,역촌,06호선,611,역촌역 6호선,서울 은평구 서오릉로 지하 63,126.9228437430386,37.60622745935512
2623,합정,06호선,622,합정역 6호선,서울 마포구 양화로 지하 45,126.91421318621,37.5487840343032
2643,상월곡,06호선,642,상월곡역 6호선,서울 성북구 화랑로 지하 157,127.048829192974,37.6065588265169
2644,돌곶이,06호선,643,돌곶이역 6호선,서울 성북구 화랑로 지하 243,127.0564381246322,37.61054501416126
2645,석계,06호선,644,석계역 6호선,서울 노원구 화랑로 지하 347-1,127.066703301093,37.6151491167469
2647,화랑대,06호선,646,화랑대역 6호선,서울 노원구 화랑로 지하 510,127.08354181123269,37.61984245540276
2819,문정,08호선,818,문정역 8호선,서울 송파구 송파대로 지하 179,127.122484886901,37.4860310539381
1891,인천,수인분당선,K272,인천역 수인분당선,인천 중구 제물량로 269,126.617398357613,37.4764686136348
2622,망원,06호선,621,망원역 6호선,서울 마포구 월드컵로 지하 77,126.910094329982,37.5560826563712
2627,공덕,06호선,626,공덕역 6호선,서울 마포구 백범로 지하 200,126.95189540256291,37.543530049331636
2629,삼각지,06호선,628,삼각지역 6호선,서울 용산구 한강대로 지하 185,126.9740539626925,37.535607295640936
2635,청구,06호선,634,청구역 6호선,서울 중구 청구로 지하 77,127.014165812912,37.5609165488093
2636,신당,06호선,635,신당역 6호선,서울 중구 다산로 지하 260,127.01617590593352,37.56609251486158
2637,동묘앞,06호선,636,동묘앞역 6호선,서울 종로구 지봉로 지하 24,127.015725557994,37.5721715926337
2638,창신,06호선,637,창신역 6호선,서울 종로구 지봉로 지하 112,127.01529688465331,37.57941474393655
2641,고려대,06호선,640,고려대역 6호선,서울 성북구 종암로 지하 1,127.03630828564728,37.59044191064368
2642,월곡,06호선,641,월곡역 6호선,서울 성북구 월곡로 지하 107,127.041460725816,37.6018044172918
2648,봉화산,06호선,647,봉화산역 6호선,서울 중랑구 신내로 지하 232,127.09136011564394,37.617350836302734
2711,장암,07호선,709,장암역 7호선,경기 의정부시 동일로 121,127.052818310578,37.699956566426
2712,도봉산,07호선,710,도봉산역 7호선,서울 도봉구 도봉로 964-40,127.046425596353,37.6896304650032
2714,마들,07호선,712,마들역 7호선,서울 노원구 동일로 지하 1530-1,127.057712619869,37.6652017465321
2715,노원,07호선,713,노원역 7호선,서울 노원구 동일로 지하 1409,127.06055556456411,37.6545110763411
2722,상봉,07호선,720,상봉역 7호선,서울 중랑구 망우로 297,127.085754455388,37.5955853328943
2556,올림픽공원,05호선,P550,올림픽공원역 5호선,서울 송파구 양재대로 지하 1233,127.130963675401,37.5163389870117
2561,마천,05호선,P555,마천역 5호선,서울 송파구 마천로57길 지하 7,127.152859864985,37.4950381629493
2563,미사,05호선,555,미사역 5호선,경기 하남시 미사강변동로 지하 90,127.192490980441,37.562991348199
2615,연신내,06호선,614,연신내역 6호선,서울 은평구 통일로 지하 849,126.921100704496,37.6192032466353
2616,구산,06호선,615,구산역 6호선,서울 은평구 연서로 지하 137-1,126.91725947715172,37.61124669148435
2628,효창공원앞,06호선,627,효창공원앞역 6호선,서울 용산구 백범로 지하 287,126.96139810075,37.5393087503306
2716,중계,07호선,714,중계역 7호선,서울 노원구 동일로 지하 1308-1,127.06411035896,37.6450921230569
2717,하계,07호선,715,하계역 7호선,서울 노원구 동일로 지하 1196,127.067991278758,37.6364765391858
2718,공릉,07호선,716,공릉역 7호선,서울 노원구 동일로 지하 1074,127.073033585328,37.6255427648558
2720,먹골,07호선,718,먹골역 7호선,서울 중랑구 동일로 지하 901,127.077762187968,37.6106193846197
2721,중화,07호선,719,중화역 7호선,서울 중랑구 동일로 지하 797,127.079312037122,37.6025526943256
2723,면목,07호선,721,면목역 7호선,서울 중랑구 면목로 지하 407,127.087503803859,37.5887148877725
2724,사가정,07호선,722,사가정역 7호선,서울 중랑구 사가정로 지하 393,127.088504554212,37.5809403751459
2725,용마산,07호선,723,용마산역 7호선,서울 중랑구 용마산로 지하 227,127.08671982507775,37.57366797492471
2736,고속터미널,07호선,734,고속터미널역 7호선,서울 서초구 신반포로 지하 188,127.005007834609,37.5033865633062
2649,신내,06호선,648,신내역 6호선,서울 중랑구 용마산로136길 33,127.104271439503,37.6124910157349
2726,중곡,07호선,724,중곡역 7호선,서울 광진구 능동로 지하 417,127.08431236632154,37.56592206115955
2727,군자,07호선,725,군자역 7호선,서울 광진구 천호대로 지하 550,127.079844019721,37.5577765558418
2728,어린이대공원,07호선,726,어린이대공원역 7호선,서울 광진구 능동로 지하 210,127.07465525507352,37.54796087622509
2729,건대입구,07호선,727,건대입구역 7호선,서울 광진구 능동로 지하 110,127.071104284458,37.5408686005702
2730,뚝섬유원지,07호선,728,뚝섬유원지역 7호선,서울 광진구 능동로 10,127.066796230331,37.5315583755646
2731,청담,07호선,729,청담역 7호선,서울 강남구 학동로 지하 508,127.053717937903,37.519455579961
2732,강남구청,07호선,730,강남구청역 7호선,서울 강남구 학동로 지하 346,127.0413109462156,37.51721617197854
2733,학동,07호선,731,학동역 7호선,서울 강남구 학동로 지하 180,127.03190190063152,37.51434578734927
2734,논현,07호선,732,논현역 7호선,서울 강남구 학동로 지하 102,127.02165424259898,37.51120000205266
2735,반포,07호선,733,반포역 7호선,서울 서초구 신반포로 지하 241,127.011586161943,37.5081614290284
2737,내방,07호선,735,내방역 7호선,서울 서초구 서초대로 지하 103,126.993600180589,37.4876585212369
2738,이수,07호선,736,이수역 7호선,서울 동작구 사당로 지하 310,126.98167629035197,37.48528852311765
2739,남성,07호선,737,남성역 7호선,서울 동작구 사당로 지하 218,126.97091020065321,37.484793511299706
2740,숭실대입구,07호선,738,숭실대입구역 7호선,서울 동작구 상도로 지하 378,126.953621963422,37.4963172817574
2818,가락시장,08호선,817,가락시장역 8호선,서울 송파구 송파대로 지하 257,127.118262745146,37.4930992522183
2713,수락산,07호선,711,수락산역 7호선,서울 노원구 동일로 지하 1662,127.055350968781,37.6778814656816
2741,상도,07호선,739,상도역 7호선,서울 동작구 상도로 지하 272,126.947917975554,37.5028706251049
2742,장승배기,07호선,740,장승배기역 7호선,서울 동작구 상도로 지하 188,126.939072381356,37.5048990621814
2743,신대방삼거리,07호선,741,신대방삼거리역 7호선,서울 동작구 상도로 지하 76,126.92821094566965,37.499757228908564
2744,보라매,07호선,742,보라매역 7호선,서울 동작구 상도로 지하 2,126.92061230710924,37.49992085496506
2745,신풍,07호선,743,신풍역 7호선,서울 영등포구 신풍로 지하 27,126.90975434386,37.5001229935524
2820,장지,08호선,819,장지역 8호선,서울 송파구 송파대로 지하 82,127.12617656737,37.4786316933099
2821,복정,08호선,820,복정역 8호선,서울 송파구 송파대로 지하 6,127.126724009736,37.4707418689753
3119,부평시장,인천선,I119,부평시장역 인천1호선,인천 부평구 부평대로 지하 69,126.722285373949,37.4983641942962
3136,인천대입구,인천선,I136,인천대입구역 인천1호선,인천 연수구 인천타워대로 지하 155,126.639542234479,37.3862063921103
3202,왕길,인천2호선,I202,왕길역 인천2호선,인천 서구 검단로 323,126.642477372147,37.595129055954
3222,석천사거리,인천2호선,I222,석천사거리역 인천2호선,인천 남동구 구월로 지하 181,126.710422456642,37.4567884972007
4103,공항시장,09호선,903,공항시장역 9호선,서울 강서구 방화동로 지하 30,126.81060964296609,37.56368922800772
4120,동작,09호선,920,동작역 9호선,서울 동작구 현충로 지하 220,126.97854611382496,37.502744106282044
4121,구반포,09호선,921,구반포역 9호선,서울 서초구 신반포로 지하 17,126.987464905696,37.5014398319603
4307,강남,신분당선,D7,강남역 신분당선,서울 강남구 강남대로 지하 396,127.028185245594,37.4967771303817
4411,관악산,신림선,S411,관악산역 신림선,서울 관악구 신림로 23,126.94509952208,37.4690860478461
2746,대림,07호선,744,대림역 7호선,서울 영등포구 도림로 지하 137,126.896722858042,37.4928430008915
2747,남구로,07호선,745,남구로역 7호선,서울 구로구 도림로 지하 7,126.88741505160269,37.48625714438263
2748,가산디지털단지,07호선,746,가산디지털단지역 7호선,서울 금천구 벚꽃로 309,126.882661758356,37.4803959660982
2749,철산,07호선,747,철산역 7호선,경기 광명시 철산로 지하 13,126.868211027014,37.4761928424537
2750,광명사거리,07호선,748,광명사거리역 7호선,경기 광명시 오리로 지하 980,126.854873735158,37.4792983082726
2751,천왕,07호선,749,천왕역 7호선,서울 구로구 오리로 지하 1154,126.83860534807998,37.48685558277736
2752,온수,07호선,750,온수역 7호선,서울 구로구 경인로3길 지하 64,126.823847928009,37.4919675365056
2811,암사,08호선,810,암사역 8호선,서울 강동구 올림픽로 지하 776,127.12754072968517,37.55015818096496
2812,천호,08호선,811,천호역 8호선,서울 강동구 천호대로 지하 997,127.12320335921426,37.537936231906734
2813,강동구청,08호선,812,강동구청역 8호선,서울 강동구 올림픽로 지하 550,127.12044373032,37.5302111983522
2814,몽촌토성,08호선,813,몽촌토성역 8호선,서울 송파구 올림픽로 지하 383,127.11286534895457,37.5178055794687
2815,잠실,08호선,814,잠실역 8호선,서울 송파구 올림픽로 305,127.103270523629,37.5143121584933
2816,석촌,08호선,815,석촌역 8호선,서울 송파구 송파대로 지하 439,127.107004062699,37.5054141216925
2817,송파,08호선,816,송파역 8호선,서울 송파구 송파대로 지하 354,127.112193506363,37.4997149535067
2822,산성,08호선,822,산성역 8호선,경기 성남시 수정구 수정로 지하 365,127.14994186233623,37.456881468719025
2823,남한산성입구,08호선,823,남한산성입구역 8호선,경기 성남시 수정구 산성대로 지하 445,127.159882577768,37.4516686968693
2824,단대오거리,08호선,824,단대오거리역 8호선,경기 성남시 수정구 산성대로 지하 365,127.156769790167,37.44502248894697
2825,신흥,08호선,825,신흥역 8호선,경기 성남시 수정구 산성대로 지하 280,127.147538132656,37.4409230460675
2826,수진,08호선,826,수진역 8호선,경기 성남시 수정구 산성대로 지하 200,127.140534508419,37.4373779787206
2827,모란,08호선,827,모란역 8호선,경기 성남시 수정구 산성대로 지하 100,127.129970457799,37.4340382896277
2828,남위례,08호선,821,남위례역 8호선,경기 성남시 수정구 공원로 601,127.139350997519,37.4627230752808
3110,계양,인천선,I110,계양역 인천1호선,인천 계양구 다남로 24,126.73633456381877,37.571517804153075
3111,귤현,인천선,I111,귤현역 인천1호선,인천 계양구 장제로 1136,126.742679119614,37.5662988350728
3112,박촌,인천선,I112,박촌역 인천1호선,인천 계양구 장제로 지하 992,126.74506746745,37.5536612597496
3113,임학,인천선,I113,임학역 인천1호선,인천 계양구 장제로 지하 875,126.738633379569,37.5450120455649
3114,계산,인천선,I114,계산역 인천1호선,인천 계양구 경명대로 지하 1089,126.7277312169,37.5433079533771
3115,경인교대입구,인천선,I115,경인교대입구역 인천1호선,인천 계양구 계양대로 지하 162,126.722631302651,37.538124360683
3116,작전,인천선,I116,작전역 인천1호선,인천 계양구 계양대로 지하 73,126.722560827351,37.5302710952892
3117,갈산,인천선,I117,갈산역 인천1호선,인천 부평구 부평대로 지하 286,126.721550773775,37.5171177260985
3118,부평구청,인천선,I118,부평구청역 인천1호선,인천 부평구 부평대로 지하 189,126.720583092527,37.5084658276667
3120,부평,인천선,I120,부평역 인천1호선,인천 부평구 광장로 지하 15,126.723454741807,37.4903768319169
3121,동수,인천선,I121,동수역 인천1호선,인천 부평구 경인로 지하 877,126.718606270842,37.4855071635951
3122,부평삼거리,인천선,I122,부평삼거리역 인천1호선,인천 부평구 경인로 지하 765,126.71029378166388,37.477834830017315
3123,간석오거리,인천선,I123,간석오거리역 인천1호선,인천 남동구 경인로 지하 642,126.707918490817,37.4670826685298
3124,인천시청,인천선,I124,인천시청역 인천1호선,인천 남동구 예술로 지하 264,126.70223575350143,37.45773583769292
3125,예술회관,인천선,I125,예술회관역 인천1호선,인천 남동구 예술로 지하 172,126.700916120922,37.4485259845342
3126,인천터미널,인천선,I126,인천터미널역 인천1호선,인천 미추홀구 예술로 지하 85,126.699694889876,37.4419166733897
3127,문학경기장,인천선,I127,문학경기장역 인천1호선,인천 연수구 예술로 지하 2,126.698449383593,37.4346513434001
3128,선학,인천선,I128,선학역 인천1호선,인천 연수구 경원대로 지하 480,126.69892316532737,37.4269470843403
3129,신연수,인천선,I129,신연수역 인천1호선,인천 연수구 경원대로 지하 368,126.694019681969,37.4181081550544
3130,원인재,인천선,I130,원인재역 인천1호선,인천 연수구 경원대로 지하 285,126.687889114089,37.4123688782408
3131,동춘,인천선,I131,동춘역 인천1호선,인천 연수구 경원대로 지하 180,126.680851046438,37.404576119239
3132,동막,인천선,I132,동막역 인천1호선,인천 연수구 경원대로 지하 80,126.673448014592,37.3979424375979
3133,캠퍼스타운,인천선,I133,캠퍼스타운역 인천1호선,인천 연수구 송도국제대로 지하 66,126.662206121031,37.38844295632
3134,테크노파크,인천선,I134,테크노파크역 인천1호선,인천 연수구 송도국제대로 지하 150,126.656299104753,37.3822809834253
3135,지식정보단지,인천선,I135,지식정보단지역 인천1호선,인천 연수구 인천타워대로 지하 57,126.645861381029,37.37750721892
3137,센트럴파크,인천선,I137,센트럴파크역 인천1호선,인천 연수구 인천타워대로 지하 240,126.634988814949,37.3928455432657
3138,국제업무지구,인천선,I138,국제업무지구역 인천1호선,인천 연수구 인천타워대로 지하 334,126.630542158102,37.3996578386606
3139,송도달빛축제공원,인천선,I139,송도달빛축제공원역 인천1호선,인천 연수구 인천타워대로 지하 424,126.62601790846256,37.406920219431996
3201,검단오류,인천2호선,I201,검단오류역 인천2호선,인천 서구 검단로 187,126.627907494962,37.5949434686845
